
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   2%|▏         | 1131/74768 [04:49<5:14:37,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1132/74768 [04:50<5:14:39,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1132/74768 [04:50<5:14:39,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1133/74768 [04:50<5:14:40,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1133/74768 [04:50<5:14:40,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1134/74768 [04:50<5:14:41,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1134/74768 [04:50<5:14:41,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1135/74768 [04:51<5:14:42,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1135/74768 [04:51<5:14:42,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1136/74768 [04:51<5:14:43,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1136/74768 [04:51<5:14:43,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1137/74768 [04:51<5:14:44,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1137/74768 [04:51<5:14:45,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1138/74768 [04:51<5:14:45,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1138/74768 [04:51<5:14:45,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1139/74768 [04:52<5:14:46,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1139/74768 [04:52<5:14:46,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1140/74768 [04:52<5:14:46,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1140/74768 [04:52<5:14:46,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1141/74768 [04:52<5:14:47,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1141/74768 [04:52<5:14:47,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1142/74768 [04:52<5:14:47,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1142/74768 [04:52<5:14:47,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1143/74768 [04:53<5:14:48,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1143/74768 [04:53<5:14:48,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1144/74768 [04:53<5:14:49,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1144/74768 [04:53<5:14:49,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1145/74768 [04:53<5:14:50,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1145/74768 [04:53<5:14:50,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1146/74768 [04:54<5:14:52,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1146/74768 [04:54<5:14:52,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1147/74768 [04:54<5:14:52,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1147/74768 [04:54<5:14:52,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1148/74768 [04:54<5:14:53,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1148/74768 [04:54<5:14:53,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1149/74768 [04:54<5:14:54,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1149/74768 [04:54<5:14:54,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1150/74768 [04:55<5:14:54,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1150/74768 [04:55<5:14:54,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1151/74768 [04:55<5:14:55,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1151/74768 [04:55<5:14:55,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1152/74768 [04:55<5:14:59,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1152/74768 [04:55<5:14:59,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1153/74768 [04:56<5:14:59,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1153/74768 [04:56<5:14:59,  3.90it/s, v_num=955500]
Epoch 0:   2%|▏         | 1154/74768 [04:56<5:15:00,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1154/74768 [04:56<5:15:00,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1155/74768 [04:56<5:15:01,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1155/74768 [04:56<5:15:01,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1156/74768 [04:56<5:15:02,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1156/74768 [04:56<5:15:02,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1157/74768 [04:57<5:15:03,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1157/74768 [04:57<5:15:03,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1158/74768 [04:57<5:15:05,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1158/74768 [04:57<5:15:05,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1159/74768 [04:57<5:15:05,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1159/74768 [04:57<5:15:05,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1160/74768 [04:57<5:15:07,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1160/74768 [04:57<5:15:07,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1161/74768 [04:58<5:15:08,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1161/74768 [04:58<5:15:08,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1162/74768 [04:58<5:15:09,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1162/74768 [04:58<5:15:09,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1163/74768 [04:58<5:15:11,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1163/74768 [04:58<5:15:11,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1164/74768 [04:59<5:15:12,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1164/74768 [04:59<5:15:12,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1165/74768 [04:59<5:15:13,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1165/74768 [04:59<5:15:13,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1166/74768 [04:59<5:15:15,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1166/74768 [04:59<5:15:15,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1167/74768 [04:59<5:15:16,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1167/74768 [04:59<5:15:16,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1168/74768 [05:00<5:15:21,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1168/74768 [05:00<5:15:21,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1169/74768 [05:00<5:15:20,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1169/74768 [05:00<5:15:20,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1170/74768 [05:00<5:15:22,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1170/74768 [05:00<5:15:22,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1171/74768 [05:01<5:15:23,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1171/74768 [05:01<5:15:23,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1172/74768 [05:01<5:15:23,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1172/74768 [05:01<5:15:23,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1173/74768 [05:01<5:15:24,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1173/74768 [05:01<5:15:24,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1174/74768 [05:01<5:15:25,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1174/74768 [05:01<5:15:25,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1175/74768 [05:02<5:15:25,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1175/74768 [05:02<5:15:25,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1176/74768 [05:02<5:15:30,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1176/74768 [05:02<5:15:30,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1177/74768 [05:02<5:15:30,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1177/74768 [05:02<5:15:30,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1178/74768 [05:03<5:15:32,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1178/74768 [05:03<5:15:32,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1179/74768 [05:03<5:15:33,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1179/74768 [05:03<5:15:33,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1180/74768 [05:03<5:15:33,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1180/74768 [05:03<5:15:33,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1181/74768 [05:03<5:15:35,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1181/74768 [05:03<5:15:35,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1182/74768 [05:04<5:15:36,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1182/74768 [05:04<5:15:36,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1183/74768 [05:04<5:15:36,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1183/74768 [05:04<5:15:36,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1184/74768 [05:04<5:15:37,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1184/74768 [05:04<5:15:37,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1185/74768 [05:04<5:15:38,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1185/74768 [05:04<5:15:38,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1186/74768 [05:05<5:15:39,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1186/74768 [05:05<5:15:39,  3.89it/s, v_num=955500]
Epoch 0:   2%|▏         | 1187/74768 [05:05<5:15:40,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1187/74768 [05:05<5:15:40,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1188/74768 [05:05<5:15:41,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1188/74768 [05:05<5:15:41,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1189/74768 [05:06<5:15:42,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1189/74768 [05:06<5:15:42,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1190/74768 [05:06<5:15:43,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1190/74768 [05:06<5:15:43,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1191/74768 [05:06<5:15:45,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1191/74768 [05:06<5:15:45,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1192/74768 [05:07<5:15:49,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1192/74768 [05:07<5:15:49,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1193/74768 [05:07<5:15:50,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1193/74768 [05:07<5:15:50,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1194/74768 [05:07<5:15:51,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1194/74768 [05:07<5:15:51,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1195/74768 [05:07<5:15:52,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1195/74768 [05:07<5:15:52,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1196/74768 [05:08<5:15:53,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1196/74768 [05:08<5:15:53,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1197/74768 [05:08<5:15:54,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1197/74768 [05:08<5:15:54,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1198/74768 [05:08<5:15:56,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1198/74768 [05:08<5:15:56,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1199/74768 [05:08<5:15:57,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1199/74768 [05:08<5:15:57,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1200/74768 [05:09<5:15:58,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1200/74768 [05:09<5:15:58,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1201/74768 [05:09<5:15:59,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1201/74768 [05:09<5:15:59,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1202/74768 [05:09<5:16:01,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1202/74768 [05:09<5:16:01,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1203/74768 [05:10<5:16:02,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1203/74768 [05:10<5:16:02,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1204/74768 [05:10<5:16:03,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1204/74768 [05:10<5:16:03,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1205/74768 [05:10<5:16:04,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1205/74768 [05:10<5:16:04,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1206/74768 [05:10<5:16:06,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1206/74768 [05:10<5:16:06,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1207/74768 [05:11<5:16:07,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1207/74768 [05:11<5:16:07,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1208/74768 [05:11<5:16:09,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1208/74768 [05:11<5:16:09,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1209/74768 [05:11<5:16:11,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1209/74768 [05:11<5:16:11,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1210/74768 [05:12<5:16:13,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1210/74768 [05:12<5:16:13,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1211/74768 [05:12<5:16:14,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1211/74768 [05:12<5:16:14,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1212/74768 [05:12<5:16:16,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1212/74768 [05:12<5:16:16,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1213/74768 [05:12<5:16:18,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1213/74768 [05:12<5:16:18,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1214/74768 [05:13<5:16:19,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1214/74768 [05:13<5:16:19,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1215/74768 [05:13<5:16:19,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1215/74768 [05:13<5:16:19,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1216/74768 [05:13<5:16:20,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1216/74768 [05:13<5:16:20,  3.88it/s, v_num=955500]
Epoch 0:   2%|▏         | 1217/74768 [05:14<5:16:20,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1217/74768 [05:14<5:16:20,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1218/74768 [05:14<5:16:21,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1218/74768 [05:14<5:16:21,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1219/74768 [05:14<5:16:22,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1219/74768 [05:14<5:16:22,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1220/74768 [05:14<5:16:22,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1220/74768 [05:14<5:16:22,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1221/74768 [05:15<5:16:23,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1221/74768 [05:15<5:16:23,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1222/74768 [05:15<5:16:24,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1222/74768 [05:15<5:16:24,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1223/74768 [05:15<5:16:24,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1223/74768 [05:15<5:16:24,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1224/74768 [05:15<5:16:25,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1224/74768 [05:15<5:16:25,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1225/74768 [05:16<5:16:27,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1225/74768 [05:16<5:16:27,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1226/74768 [05:16<5:16:29,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1226/74768 [05:16<5:16:29,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1227/74768 [05:16<5:16:31,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1227/74768 [05:16<5:16:31,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1228/74768 [05:17<5:16:32,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1228/74768 [05:17<5:16:32,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1229/74768 [05:17<5:16:33,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1229/74768 [05:17<5:16:33,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1230/74768 [05:17<5:16:35,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1230/74768 [05:17<5:16:35,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1231/74768 [05:17<5:16:36,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1231/74768 [05:17<5:16:36,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1232/74768 [05:18<5:16:38,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1232/74768 [05:18<5:16:38,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1233/74768 [05:18<5:16:39,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1233/74768 [05:18<5:16:39,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1234/74768 [05:18<5:16:40,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1234/74768 [05:18<5:16:40,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1235/74768 [05:19<5:16:41,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1235/74768 [05:19<5:16:41,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1236/74768 [05:19<5:16:42,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1236/74768 [05:19<5:16:42,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1237/74768 [05:19<5:16:43,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1237/74768 [05:19<5:16:43,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1238/74768 [05:19<5:16:44,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1238/74768 [05:19<5:16:44,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1239/74768 [05:20<5:16:45,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1239/74768 [05:20<5:16:45,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1240/74768 [05:20<5:16:45,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1240/74768 [05:20<5:16:45,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1241/74768 [05:20<5:16:46,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1241/74768 [05:20<5:16:46,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1242/74768 [05:21<5:16:48,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1242/74768 [05:21<5:16:48,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1243/74768 [05:21<5:16:51,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1243/74768 [05:21<5:16:51,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1244/74768 [05:21<5:16:52,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1244/74768 [05:21<5:16:52,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1245/74768 [05:21<5:16:53,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1245/74768 [05:21<5:16:53,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1246/74768 [05:22<5:16:54,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1246/74768 [05:22<5:16:54,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1247/74768 [05:22<5:16:55,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1247/74768 [05:22<5:16:55,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1248/74768 [05:22<5:16:57,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1248/74768 [05:22<5:16:57,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1249/74768 [05:23<5:16:59,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1249/74768 [05:23<5:16:59,  3.87it/s, v_num=955500]
Epoch 0:   2%|▏         | 1250/74768 [05:23<5:17:01,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1250/74768 [05:23<5:17:01,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1251/74768 [05:23<5:17:04,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1251/74768 [05:23<5:17:04,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1252/74768 [05:24<5:17:06,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1252/74768 [05:24<5:17:06,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1253/74768 [05:24<5:17:07,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1253/74768 [05:24<5:17:07,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1254/74768 [05:24<5:17:10,  3.86it/s, v_num=955500]
Epoch 0:   2%|▏         | 1254/74768 [05:24<5:17:10,  3.86it/s, v_num=955500]
